
Enclave_t.o:     file format elf64-x86-64


Disassembly of section .text.sgx_ecall_type_char:

0000000000000000 <sgx_ecall_type_char>:
   0:	f3 0f 1e fa          	endbr64
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  15:	74 15                	je     2c <sgx_ecall_type_int+0x2c>
  17:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1b:	be 04 00 00 00       	mov    $0x4,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_type_int+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_type_int+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 44                	jmp    77 <sgx_ecall_type_int+0x77>
  33:	0f ae e8             	lfence
  36:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  46:	b9 04 00 00 00       	mov    $0x4,%ecx
  4b:	be 04 00 00 00       	mov    $0x4,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_type_int+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_type_int+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 14                	jmp    77 <sgx_ecall_type_int+0x77>
  63:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
  6d:	89 c7                	mov    %eax,%edi
  6f:	e8 00 00 00 00       	call   74 <sgx_ecall_type_int+0x74>
  74:	8b 45 f4             	mov    -0xc(%rbp),%eax
  77:	c9                   	leave
  78:	c3                   	ret

Disassembly of section .text.sgx_ecall_type_float:

0000000000000000 <sgx_ecall_type_float>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  15:	74 15                	je     2c <sgx_ecall_type_float+0x2c>
  17:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1b:	be 04 00 00 00       	mov    $0x4,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_type_float+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_type_float+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 46                	jmp    79 <sgx_ecall_type_float+0x79>
  33:	0f ae e8             	lfence
  36:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  46:	b9 04 00 00 00       	mov    $0x4,%ecx
  4b:	be 04 00 00 00       	mov    $0x4,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_type_float+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_type_float+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 16                	jmp    79 <sgx_ecall_type_float+0x79>
  63:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
  6d:	66 0f 6e c0          	movd   %eax,%xmm0
  71:	e8 00 00 00 00       	call   76 <sgx_ecall_type_float+0x76>
  76:	8b 45 f4             	mov    -0xc(%rbp),%eax
  79:	c9                   	leave
  7a:	c3                   	ret

Disassembly of section .text.sgx_ecall_type_double:

0000000000000000 <sgx_ecall_type_double>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  15:	74 15                	je     2c <sgx_ecall_type_double+0x2c>
  17:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_type_double+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_type_double+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 48                	jmp    7b <sgx_ecall_type_double+0x7b>
  33:	0f ae e8             	lfence
  36:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  46:	b9 08 00 00 00       	mov    $0x8,%ecx
  4b:	be 08 00 00 00       	mov    $0x8,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_type_double+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_type_double+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 18                	jmp    7b <sgx_ecall_type_double+0x7b>
  63:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  6a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  6e:	66 48 0f 6e c0       	movq   %rax,%xmm0
  73:	e8 00 00 00 00       	call   78 <sgx_ecall_type_double+0x78>
  78:	8b 45 ec             	mov    -0x14(%rbp),%eax
  7b:	c9                   	leave
  7c:	c3                   	ret

Disassembly of section .text.sgx_ecall_type_size_t:

0000000000000000 <sgx_ecall_type_size_t>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  15:	74 15                	je     2c <sgx_ecall_type_size_t+0x2c>
  17:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_type_size_t+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_type_size_t+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 46                	jmp    79 <sgx_ecall_type_size_t+0x79>
  33:	0f ae e8             	lfence
  36:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  46:	b9 08 00 00 00       	mov    $0x8,%ecx
  4b:	be 08 00 00 00       	mov    $0x8,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_type_size_t+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_type_size_t+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 16                	jmp    79 <sgx_ecall_type_size_t+0x79>
  63:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  6a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  6e:	48 89 c7             	mov    %rax,%rdi
  71:	e8 00 00 00 00       	call   76 <sgx_ecall_type_size_t+0x76>
  76:	8b 45 ec             	mov    -0x14(%rbp),%eax
  79:	c9                   	leave
  7a:	c3                   	ret

Disassembly of section .text.sgx_ecall_type_wchar_t:

0000000000000000 <sgx_ecall_type_wchar_t>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 20          	sub    $0x20,%rsp
   c:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  10:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  15:	74 15                	je     2c <sgx_ecall_type_wchar_t+0x2c>
  17:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1b:	be 04 00 00 00       	mov    $0x4,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_type_wchar_t+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_type_wchar_t+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 44                	jmp    77 <sgx_ecall_type_wchar_t+0x77>
  33:	0f ae e8             	lfence
  36:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  3a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  3e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  42:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  46:	b9 04 00 00 00       	mov    $0x4,%ecx
  4b:	be 04 00 00 00       	mov    $0x4,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_type_wchar_t+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_type_wchar_t+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 14                	jmp    77 <sgx_ecall_type_wchar_t+0x77>
  63:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
  6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
  6d:	89 c7                	mov    %eax,%edi
  6f:	e8 00 00 00 00       	call   74 <sgx_ecall_type_wchar_t+0x74>
  74:	8b 45 f4             	mov    -0xc(%rbp),%eax
  77:	c9                   	leave
  78:	c3                   	ret

Disassembly of section .text.sgx_ecall_type_struct:

0000000000000000 <sgx_ecall_type_struct>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 30          	sub    $0x30,%rsp
   c:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
  10:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  15:	74 15                	je     2c <sgx_ecall_type_struct+0x2c>
  17:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1b:	be 10 00 00 00       	mov    $0x10,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_type_struct+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_type_struct+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 4b                	jmp    7e <sgx_ecall_type_struct+0x7e>
  33:	0f ae e8             	lfence
  36:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  3a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  3e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  42:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  46:	b9 10 00 00 00       	mov    $0x10,%ecx
  4b:	be 10 00 00 00       	mov    $0x10,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_type_struct+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_type_struct+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 1b                	jmp    7e <sgx_ecall_type_struct+0x7e>
  63:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%rbp)
  6a:	8b 55 f0             	mov    -0x10(%rbp),%edx
  6d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  71:	89 d7                	mov    %edx,%edi
  73:	48 89 c6             	mov    %rax,%rsi
  76:	e8 00 00 00 00       	call   7b <sgx_ecall_type_struct+0x7b>
  7b:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  7e:	c9                   	leave
  7f:	c3                   	ret

Disassembly of section .text.sgx_ecall_type_enum_union:

0000000000000000 <sgx_ecall_type_enum_union>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  15:	74 15                	je     2c <sgx_ecall_type_enum_union+0x2c>
  17:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1b:	be 10 00 00 00       	mov    $0x10,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_type_enum_union+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 07                	jne    33 <sgx_ecall_type_enum_union+0x33>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	eb 53                	jmp    86 <sgx_ecall_type_enum_union+0x86>
  33:	0f ae e8             	lfence
  36:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3a:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  3e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  42:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
  46:	b9 10 00 00 00       	mov    $0x10,%ecx
  4b:	be 10 00 00 00       	mov    $0x10,%esi
  50:	48 89 c7             	mov    %rax,%rdi
  53:	e8 00 00 00 00       	call   58 <sgx_ecall_type_enum_union+0x58>
  58:	85 c0                	test   %eax,%eax
  5a:	74 07                	je     63 <sgx_ecall_type_enum_union+0x63>
  5c:	b8 01 00 00 00       	mov    $0x1,%eax
  61:	eb 23                	jmp    86 <sgx_ecall_type_enum_union+0x86>
  63:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  6a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  6e:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  72:	8b 45 f0             	mov    -0x10(%rbp),%eax
  75:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  79:	48 89 d6             	mov    %rdx,%rsi
  7c:	89 c7                	mov    %eax,%edi
  7e:	e8 00 00 00 00       	call   83 <sgx_ecall_type_enum_union+0x83>
  83:	8b 45 dc             	mov    -0x24(%rbp),%eax
  86:	c9                   	leave
  87:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_user_check:

0000000000000000 <sgx_ecall_pointer_user_check>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 50          	sub    $0x50,%rsp
   c:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
  10:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_user_check+0x2c>
  17:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1b:	be 18 00 00 00       	mov    $0x18,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_user_check+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_user_check+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 81 00 00 00       	jmp    b7 <sgx_ecall_pointer_user_check+0xb7>
  36:	0f ae e8             	lfence
  39:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  3d:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  41:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  45:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  49:	b9 18 00 00 00       	mov    $0x18,%ecx
  4e:	be 18 00 00 00       	mov    $0x18,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_user_check+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 07                	je     66 <sgx_ecall_pointer_user_check+0x66>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	eb 51                	jmp    b7 <sgx_ecall_pointer_user_check+0xb7>
  66:	c7 45 c4 00 00 00 00 	movl   $0x0,-0x3c(%rbp)
  6d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  71:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  75:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  79:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  7d:	48 89 d6             	mov    %rdx,%rsi
  80:	48 89 c7             	mov    %rax,%rdi
  83:	e8 00 00 00 00       	call   88 <sgx_ecall_pointer_user_check+0x88>
  88:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  8c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  90:	48 8d 55 c8          	lea    -0x38(%rbp),%rdx
  94:	b9 08 00 00 00       	mov    $0x8,%ecx
  99:	be 08 00 00 00       	mov    $0x8,%esi
  9e:	48 89 c7             	mov    %rax,%rdi
  a1:	e8 00 00 00 00       	call   a6 <sgx_ecall_pointer_user_check+0xa6>
  a6:	85 c0                	test   %eax,%eax
  a8:	74 09                	je     b3 <sgx_ecall_pointer_user_check+0xb3>
  aa:	c7 45 c4 01 00 00 00 	movl   $0x1,-0x3c(%rbp)
  b1:	eb 01                	jmp    b4 <sgx_ecall_pointer_user_check+0xb4>
  b3:	90                   	nop
  b4:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  b7:	c9                   	leave
  b8:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_in:

0000000000000000 <sgx_ecall_pointer_in>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_in+0x2c>
  17:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_in+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_in+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 07 01 00 00       	jmp    13d <sgx_ecall_pointer_in+0x13d>
  36:	0f ae e8             	lfence
  39:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  45:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  49:	b9 08 00 00 00       	mov    $0x8,%ecx
  4e:	be 08 00 00 00       	mov    $0x8,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_in+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_pointer_in+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
  64:	e9 d4 00 00 00       	jmp    13d <sgx_ecall_pointer_in+0x13d>
  69:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%rbp)
  70:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  74:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  78:	48 c7 45 f8 04 00 00 	movq   $0x4,-0x8(%rbp)
  7f:	00 
  80:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
  87:	00 
  88:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  8d:	74 21                	je     b0 <sgx_ecall_pointer_in+0xb0>
  8f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  93:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  97:	48 89 d6             	mov    %rdx,%rsi
  9a:	48 89 c7             	mov    %rax,%rdi
  9d:	e8 00 00 00 00       	call   a2 <sgx_ecall_pointer_in+0xa2>
  a2:	85 c0                	test   %eax,%eax
  a4:	75 0a                	jne    b0 <sgx_ecall_pointer_in+0xb0>
  a6:	b8 02 00 00 00       	mov    $0x2,%eax
  ab:	e9 8d 00 00 00       	jmp    13d <sgx_ecall_pointer_in+0x13d>
  b0:	0f ae e8             	lfence
  b3:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  b8:	74 61                	je     11b <sgx_ecall_pointer_in+0x11b>
  ba:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
  bf:	74 5a                	je     11b <sgx_ecall_pointer_in+0x11b>
  c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  c5:	83 e0 03             	and    $0x3,%eax
  c8:	48 85 c0             	test   %rax,%rax
  cb:	74 09                	je     d6 <sgx_ecall_pointer_in+0xd6>
  cd:	c7 45 d4 02 00 00 00 	movl   $0x2,-0x2c(%rbp)
  d4:	eb 51                	jmp    127 <sgx_ecall_pointer_in+0x127>
  d6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  da:	48 89 c7             	mov    %rax,%rdi
  dd:	e8 00 00 00 00       	call   e2 <sgx_ecall_pointer_in+0xe2>
  e2:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  e6:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  eb:	75 09                	jne    f6 <sgx_ecall_pointer_in+0xf6>
  ed:	c7 45 d4 03 00 00 00 	movl   $0x3,-0x2c(%rbp)
  f4:	eb 31                	jmp    127 <sgx_ecall_pointer_in+0x127>
  f6:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  fa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
  fe:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
 102:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 106:	48 89 c7             	mov    %rax,%rdi
 109:	e8 00 00 00 00       	call   10e <sgx_ecall_pointer_in+0x10e>
 10e:	85 c0                	test   %eax,%eax
 110:	74 09                	je     11b <sgx_ecall_pointer_in+0x11b>
 112:	c7 45 d4 01 00 00 00 	movl   $0x1,-0x2c(%rbp)
 119:	eb 0c                	jmp    127 <sgx_ecall_pointer_in+0x127>
 11b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 11f:	48 89 c7             	mov    %rax,%rdi
 122:	e8 00 00 00 00       	call   127 <sgx_ecall_pointer_in+0x127>
 127:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
 12c:	74 0c                	je     13a <sgx_ecall_pointer_in+0x13a>
 12e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 132:	48 89 c7             	mov    %rax,%rdi
 135:	e8 00 00 00 00       	call   13a <sgx_ecall_pointer_in+0x13a>
 13a:	8b 45 d4             	mov    -0x2c(%rbp),%eax
 13d:	c9                   	leave
 13e:	c3                   	ret

Disassembly of section .text.sgx_ecall_pointer_out:

0000000000000000 <sgx_ecall_pointer_out>:
   0:	f3 0f 1e fa          	endbr64
   4:	55                   	push   %rbp
   5:	48 89 e5             	mov    %rsp,%rbp
   8:	48 83 ec 40          	sub    $0x40,%rsp
   c:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
  10:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
  15:	74 15                	je     2c <sgx_ecall_pointer_out+0x2c>
  17:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  1b:	be 08 00 00 00       	mov    $0x8,%esi
  20:	48 89 c7             	mov    %rax,%rdi
  23:	e8 00 00 00 00       	call   28 <sgx_ecall_pointer_out+0x28>
  28:	85 c0                	test   %eax,%eax
  2a:	75 0a                	jne    36 <sgx_ecall_pointer_out+0x36>
  2c:	b8 02 00 00 00       	mov    $0x2,%eax
  31:	e9 24 01 00 00       	jmp    15a <sgx_ecall_pointer_out+0x15a>
  36:	0f ae e8             	lfence
  39:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  3d:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
  41:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
  45:	48 8d 45 d8          	lea    -0x28(%rbp),%rax
  49:	b9 08 00 00 00       	mov    $0x8,%ecx
  4e:	be 08 00 00 00       	mov    $0x8,%esi
  53:	48 89 c7             	mov    %rax,%rdi
  56:	e8 00 00 00 00       	call   5b <sgx_ecall_pointer_out+0x5b>
  5b:	85 c0                	test   %eax,%eax
  5d:	74 0a                	je     69 <sgx_ecall_pointer_out+0x69>
  5f:	b8 01 00 00 00       	mov    $0x1,%eax
